uuid	total_seq_len	num_seqs	latency_us
77daf91d-0660-4c4b-8c32-336a69281cd9	6	1	8.9056
ba08a83e-e151-4e16-bc70-abee6851604c	134	1	55.8624
c7846f96-c9ff-44d3-94ab-5eab99a1431b	134	1	55.8000
d0ce7b5d-49e2-4a0b-b2ce-a087139b7d6b	8192	32	189.2240
5b8a0e4b-5ed7-45d0-aec3-c2c154e515b1	8192	34	232.2576
5d3fc66a-6bba-4602-8319-a1da07045354	8192	34	232.4912
4b6143dd-0e5f-499f-93cb-076d9635bcd0	4124	15	121.1008
5835a2bc-8d60-43fc-b1ed-d4729ea62693	8192	32	219.5632
cc310f94-60ea-4dcd-9e63-135dea91b83a	8192	25	204.7920
d49df0b2-7838-4865-9a51-7ec7877fe27f	8192	48	216.5680
e9e1e445-b41a-404b-a20f-bc869acc6cf0	8192	38	216.9424
b8c8dc3c-3dfe-4334-a784-c477213e2f1a	8192	38	214.7504
a9540651-862b-44af-ad75-57e2d9caf37a	8192	20	214.1984
06f21bb1-6cbd-4d55-b620-fb4d62181a71	8192	56	206.0384
c2931c92-bbe9-43d9-bc55-9aed77901266	8192	37	216.8688
618df04a-540c-42fd-b2ce-285dfdf78422	8192	35	208.7184
26244fb4-d295-4d4b-bf61-235d17fd0149	8192	43	231.8896
a2629e02-611f-4264-8ee7-5c431f5fee4f	8192	43	231.5312
9a5d694b-7d4c-4ee6-8315-a13053ab6f92	8192	57	212.5472
410794d4-6f70-4bb4-aed1-4669be9a610f	8192	39	205.5456
7ba9d519-7c0b-4eac-b2ad-ae403dce2f95	3999	13	156.5712
043e74e4-0297-4988-808a-0090be48a90e	32	2	18.9120
ef9515b6-ad88-4a3e-bd89-31384ddd53ad	16	1	16.7936
f622a11d-8b79-40b6-9949-5509afe827c8	16	1	16.7696
1cf8e175-9f87-4add-984a-6c87a380fe9d	40	2	22.9792
9343fd82-a06d-493a-9918-1044b0c1cbd1	49	1	47.7904
f4926229-e4ba-49a3-8b2f-df2ec79c333b	1377	1	88.6800
109addb1-15e0-4ff2-9b39-df3e79746af0	3271	2	131.1760
c5257f65-c411-4dbb-9dc1-ad4abcf00254	983	2	76.6112
f5619793-6267-4a96-8a23-6c6a937183e7	983	2	76.9600
fdf5f1f4-1135-4d3f-99e4-8965958317fc	46	2	26.0704
87bff084-1b7a-478e-99fd-5952c989d80e	202	3	57.7504
e92dafeb-3d50-4bce-90c3-6d0172e189d3	239	3	57.7472
1d0cc342-9e3d-41e3-9ade-532551f86c17	294	3	61.9856
1b441950-6f77-4565-bada-12294714fb26	91	2	53.4688
19c6ab20-df55-4b2c-b9a7-d76870b50e3e	91	2	53.5120
25d9c14d-90ad-442d-8b0f-9452ad198832	132	2	53.5984
3215fe5f-4a3b-4eb6-af20-4e17368d87a9	341	2	63.9056
6f1ad833-3d8a-4613-b5bd-a5d69263db1d	2107	1	108.0880
e44ba4d3-b2d7-4a2a-b860-0fcbdda6c351	1592	3	89.2496
fc7a2bcb-25d4-4840-a095-959499223267	139	3	55.5776
5d26ac5b-3c04-409d-a80d-5f1ac455916c	139	3	54.9024
ed66c791-0393-45d5-946b-4cd5d3e8b395	116	1	52.1440
ba95d412-06d5-47d9-99b8-185146c2f869	185	2	56.2096
078a41ea-3a59-4b4f-b3c2-95cb6e538a6e	81	2	49.6896
d2b5a221-f890-4cdd-83bc-bdbff1f0d0b0	82	3	47.2720
aaa378be-7365-4381-b2d3-35951ef88c7a	1800	3	100.2432
c2bb4f66-6955-4e0f-b223-b802c1cd2348	1800	3	100.8272
